running attack on model_3_2 loaded from /home/jxm3/research/deidentification/unsupervised-deidentification/saves/ca__roberta__tapas__dropout_-1.0_1.0_0.0__e3072__ls0.1/deid-wikibio-4_lightning_logs/ojgxa1tf_6/checkpoints/epoch=65-step=150282-idf_total.ckpt
Initialized model with learning_rate = 0.0001 and patience 6
loading data with 8 CPUs
Initializing WikipediaDataModule with num_workers = 8 and mask token `<mask>`
loading wiki_bio[1.2.0] split train[:100%]
loading wiki_bio[1.2.0] split val[:100%]
loading wiki_bio[1.2.0] split test[:100%]
>> loaded 582659 train embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/train.pkl
>> loaded 72831 val embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/val.pkl
>> loaded 72831 test embeddings from /home/jxm3/research/deidentification/unsupervised-deidentification/embeddings/profile/model_3_2/test.pkl
concatenating train, val, and test profile embeddings
all_profile_embeddings: torch.Size([728321, 3072])
***Attacking with k=1 n=1***
Attack(
  (search_method): BeamSearch(
0.36315107345581055 knighted
0.3630383610725403 in
0.3628098964691162 in
0.36279505491256714 ill-health
0.36279457807540894 1905
0.3624233603477478 articles
0.36230719089508057 1900
0.3622199296951294 and
0.3621283769607544 the
0.36183977127075195 always
0.3616514205932617 also
0.36125272512435913 in
0.36107462644577026 14
0.3610103726387024 is
0.36085712909698486 the
0.3603317141532898 was
0.36026400327682495 the
0.3593236804008484 in
0.35876238346099854 as
0.35853511095046997 to
0.3582460880279541 and
0.35777831077575684 1
0.35703355073928833 naval
0.35642772912979126 his
0.35611385107040405 first
0.35575395822525024 and
0.3553728461265564 august
0.35492581129074097 for
0.35396885871887207 work
0.35338079929351807 despite
0.35298579931259155 in
0.34752047061920166 wrote
0.34619438648223877 ``
0.3423386216163635 technology
0.33991557359695435 navy
0.3385624885559082 and
0.33847469091415405 earliest
0.33775246143341064 technical
0.3367686867713928 writing
0.33492588996887207 rendered
0.33483225107192993 1879
0.33311790227890015 lawyer
0.32726240158081055 literature
0.32437801361083984 1876
0.3106776475906372 racial
0.30846256017684937 states
0.24316954612731934 clowes
0.23165535926818848 full-time
0.22518479824066162 clowes
0.21673917770385742 william
0.19467133283615112 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest times to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> a full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.382158100605011 times
0.3817026615142822 a
0.3816445469856262 pieces
0.3801669478416443 was
0.3789169192314148 southern
0.3787848949432373 career
0.378506064414978 preferred
0.3785012364387512 had
0.3777567744255066 also
0.37775129079818726 concerning
0.37773364782333374 his
0.3774071931838989 that
0.37700265645980835 the
0.3767886757850647 print
0.3767445683479309 united
0.376318097114563 his
0.37555813789367676 he
0.3751058578491211 on
0.3750278353691101 still
0.374314546585083 numerous
0.3739926218986511 for
0.3738953471183777 in
0.3738662004470825 articles
0.37384605407714844 a
0.37373292446136475 noted
0.3736025094985962 in
0.37347590923309326 the
0.37340855598449707 whose
0.3731805682182312 1905
0.37312817573547363 pension
0.37312817573547363 given
0.37312817573547363 sussex
0.37312817573547363 of
0.37312817573547363 knighted
0.37312817573547363 states
0.37312817573547363 medal
0.37312769889831543 the
0.37312769889831543 in
0.37312769889831543 ill-health
0.37312769889831543 of
0.37312769889831543 the
0.37312769889831543 naval
0.37312769889831543 institute
0.37312769889831543 after
0.37312769889831543 a
0.37312769889831543 civil
0.37312769889831543 awarded
0.37312769889831543 he
0.37312769889831543 died
0.37312746047973633 was
0.37312746047973633 years
0.37312746047973633 list
0.37312746047973633 in
0.37312746047973633 and
0.37312746047973633 united
0.37312746047973633 gold
0.3730161786079407 a
0.37282437086105347 always
0.37268078327178955 also
0.3726016879081726 and
0.3725169897079468 politics
0.37243568897247314 1900
0.3718029260635376 in
0.3713991641998291 despite
0.37125808000564575 14
0.37121880054473877 the
0.3710322976112366 is
0.37072062492370605 the
0.37026268243789673 was
0.3701004385948181 as
0.3699007034301758 in
0.3688936233520508 to
0.3688787817955017 and
0.36810481548309326 1
0.367828905582428 naval
0.3672134280204773 first
0.36676251888275146 his
0.3664536476135254 and
0.3661534786224365 august
0.3651980757713318 for
0.36403125524520874 work
0.36212438344955444 in
0.3587797284126282 wrote
0.3580942153930664 ``
0.35278552770614624 technology
0.3508802056312561 navy
0.35018473863601685 and
0.34813493490219116 earliest
0.34714972972869873 technical
0.34654271602630615 writing
0.3454100489616394 1879
0.34523236751556396 rendered
0.3448871374130249 lawyer
0.3380622863769531 literature
0.33521145582199097 1876
0.3217214345932007 racial
0.3194912075996399 states
0.2516019344329834 clowes
0.23876243829727173 full-time
0.23214197158813477 clowes
0.22371625900268555 william
0.2025778889656067 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest <mask> to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical pieces on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> a full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.3910321593284607 pieces
0.39069122076034546 a
0.3884608745574951 was
0.3874664306640625 print
0.3874008059501648 career
0.3873385787010193 preferred
0.38719505071640015 had
0.386863112449646 concerning
0.3867383599281311 that
0.3866615295410156 his
0.38644760847091675 also
0.3864164352416992 southern
0.38557833433151245 1900
0.3853698968887329 his
0.38534682989120483 the
0.3849636912345886 united
0.3843894600868225 on
0.3843657970428467 he
0.3840562701225281 still
0.3833761215209961 numerous
0.3830145597457886 articles
0.3828464150428772 for
0.3826010823249817 in
0.3823828101158142 in
0.3823157548904419 a
0.3821582794189453 ill-health
0.3821582794189453 of
0.3821582794189453 in
0.3821582794189453 awarded
0.3821582794189453 naval
0.3821582794189453 a
0.3821582794189453 he
0.382158100605011 the
0.382158100605011 civil
0.382158100605011 after
0.382158100605011 died
0.382158100605011 institute
0.382158100605011 the
0.382158100605011 1905
0.38215768337249756 and
0.38215768337249756 years
0.38215768337249756 was
0.38215768337249756 in
0.38215768337249756 gold
0.38215768337249756 list
0.38215768337249756 united
0.38215744495391846 of
0.38215744495391846 pension
0.38215744495391846 sussex
0.38215744495391846 knighted
0.38215744495391846 given
0.38215744495391846 states
0.38215744495391846 medal
0.3821130394935608 a
0.38198399543762207 noted
0.38177037239074707 and
0.38169848918914795 always
0.3814280033111572 the
0.3808860182762146 politics
0.38083744049072266 also
0.3807452321052551 despite
0.38073408603668213 in
0.3799232244491577 the
0.3798326849937439 14
0.37979066371917725 the
0.3794328570365906 is
0.3792763948440552 was
0.37911373376846313 to
0.37897300720214844 in
0.3785300850868225 as
0.37806016206741333 whose
0.3777252435684204 and
0.37667012214660645 august
0.37656956911087036 first
0.3764888048171997 naval
0.37635332345962524 1
0.3756023049354553 his
0.3754292130470276 and
0.37357914447784424 for
0.37343543767929077 work
0.3706222176551819 in
0.37011080980300903 ``
0.36623477935791016 wrote
0.36105024814605713 technology
0.36019277572631836 navy
0.35785871744155884 and
0.35686802864074707 technical
0.3545597791671753 writing
0.35383713245391846 1879
0.35328209400177 lawyer
0.3531925678253174 rendered
0.3475150465965271 earliest
0.3458942770957947 literature
0.34348994493484497 1876
0.3300257921218872 racial
0.3271675109863281 states
0.25950920581817627 clowes
0.24676328897476196 full-time
0.23889148235321045 clowes
0.23282402753829956 william
0.2092236876487732 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest <mask> to 1900 '' , a <mask> that is still in print .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> a full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.399441659450531 print
0.398654580116272 a
0.3969653248786926 was
0.39642977714538574 concerning
0.39628785848617554 1900
0.396273672580719 also
0.39612579345703125 career
0.3959711790084839 his
0.3954905867576599 that
0.3954123854637146 preferred
0.395071804523468 had
0.3950032591819763 the
0.394722044467926 he
0.39463555812835693 southern
0.3942914605140686 his
0.3937889337539673 politics
0.39360475540161133 still
0.39340686798095703 united
0.3914160132408142 on
0.3910321593284607 list
0.3910321593284607 years
0.3910321593284607 gold
0.3910321593284607 and
0.3910321593284607 was
0.3910321593284607 united
0.3910321593284607 in
0.3910319209098816 in
0.3910319209098816 awarded
0.3910319209098816 of
0.3910319209098816 ill-health
0.3910319209098816 naval
0.3910319209098816 a
0.3910319209098816 he
0.39103174209594727 the
0.39103174209594727 1905
0.39103174209594727 after
0.39103174209594727 institute
0.39103174209594727 civil
0.39103174209594727 died
0.39103174209594727 the
0.3910316228866577 of
0.3910316228866577 sussex
0.3910316228866577 medal
0.3910316228866577 states
0.3910316228866577 given
0.3910316228866577 pension
0.3910316228866577 knighted
0.3909440040588379 always
0.39093536138534546 for
0.39092695713043213 in
0.3908478021621704 a
0.39080697298049927 and
0.39053618907928467 in
0.3904305100440979 noted
0.39023298025131226 numerous
0.3902241587638855 the
0.38995081186294556 a
0.389661967754364 despite
0.3891006112098694 the
0.38878923654556274 the
0.3887612819671631 articles
0.38871341943740845 14
0.38857805728912354 in
0.38842880725860596 also
0.38796544075012207 was
0.3879324197769165 to
0.3875957131385803 is
0.387503445148468 as
0.38716626167297363 in
0.38690972328186035 and
0.38636714220046997 august
0.3858306407928467 whose
0.38561171293258667 first
0.3853932023048401 1
0.38458937406539917 his
0.3842003345489502 and
0.3825051188468933 work
0.3822847604751587 naval
0.38165342807769775 for
0.37985968589782715 in
0.3796738386154175 ``
0.369611918926239 and
0.3694577217102051 wrote
0.36734211444854736 technology
0.3670896887779236 navy
0.3665323257446289 lawyer
0.3641096353530884 rendered
0.36385780572891235 writing
0.363182008266449 1879
0.35611021518707275 earliest
0.3537025451660156 literature
0.3516579270362854 1876
0.3508923053741455 technical
0.33896005153656006 racial
0.3348478078842163 states
0.2679324746131897 clowes
0.256327748298645 full-time
0.2465437650680542 clowes
0.24165451526641846 william
0.22525781393051147 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest <mask> to 1900 '' , a <mask> that is still in <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> a full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.41086554527282715 in
0.407684326171875 a
0.4071776270866394 ``
0.40708279609680176 1900
0.4057546854019165 career
0.405714213848114 was
0.4049264192581177 also
0.4048720598220825 concerning
0.40425658226013184 his
0.40400105714797974 preferred
0.4037811756134033 politics
0.4035601019859314 had
0.40328603982925415 that
0.402599573135376 his
0.40238213539123535 he
0.40224790573120117 southern
0.4019652009010315 the
0.40135520696640015 on
0.4013274312019348 a
0.4009459614753723 united
0.4007115960121155 articles
0.4004098176956177 in
0.3995915651321411 for
0.39954674243927 despite
0.39954137802124023 always
0.3994418978691101 states
0.3994418978691101 knighted
0.3994418978691101 sussex
0.3994418978691101 pension
0.3994418978691101 given
0.3994418978691101 of
0.3994418978691101 medal
0.3994417190551758 in
0.3994417190551758 he
0.3994417190551758 was
0.3994417190551758 united
0.3994417190551758 gold
0.3994417190551758 list
0.3994417190551758 years
0.3994417190551758 a
0.3994417190551758 awarded
0.3994417190551758 and
0.3994417190551758 ill-health
0.3994417190551758 in
0.3994417190551758 naval
0.3994417190551758 of
0.399441659450531 died
0.399441659450531 1905
0.399441659450531 the
0.399441659450531 after
0.399441659450531 civil
0.399441659450531 the
0.399441659450531 institute
0.39930522441864014 still
0.39865291118621826 and
0.3986097574234009 noted
0.39855319261550903 a
0.3979930877685547 14
0.39798247814178467 the
0.3979266285896301 the
0.3977780342102051 numerous
0.39776545763015747 to
0.39769649505615234 in
0.3962811827659607 the
0.3960462808609009 also
0.3956371545791626 as
0.39557570219039917 first
0.39553624391555786 in
0.3955010175704956 was
0.3951437473297119 1
0.39502835273742676 and
0.39489954710006714 is
0.3929799199104309 and
0.3929198980331421 august
0.3928802013397217 his
0.3915916085243225 naval
0.39143604040145874 work
0.39083361625671387 whose
0.38946884870529175 for
0.3873060345649719 in
0.3816704750061035 wrote
0.3809360861778259 and
0.37822747230529785 lawyer
0.37561219930648804 navy
0.37366777658462524 rendered
0.3736163377761841 technology
0.36960452795028687 writing
0.3689567446708679 1879
0.3603871464729309 earliest
0.357397198677063 1876
0.35553938150405884 literature
0.35450392961502075 technical
0.3450535535812378 racial
0.3391572833061218 states
0.27639323472976685 clowes
0.2681862711906433 full-time
0.2551344633102417 clowes
0.2509530186653137 william
0.23269051313400269 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> a full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.41906118392944336 a
0.41896456480026245 1900
0.41863346099853516 ``
0.41714662313461304 that
0.4169785976409912 career
0.4167224168777466 was
0.41668182611465454 concerning
0.4161732792854309 also
0.4157358407974243 his
0.4149356484413147 preferred
0.41477376222610474 had
0.41474539041519165 politics
0.4137446880340576 his
0.41350388526916504 southern
0.4135003089904785 the
0.41272926330566406 he
0.4125720262527466 united
0.4121817946434021 on
0.4119817018508911 articles
0.41096991300582886 always
0.4109686613082886 in
0.4109184145927429 for
0.4108661413192749 was
0.4108661413192749 united
0.4108661413192749 in
0.4108661413192749 years
0.4108661413192749 gold
0.4108661413192749 list
0.4108661413192749 and
0.410865843296051 awarded
0.410865843296051 he
0.410865843296051 a
0.410865843296051 in
0.410865843296051 of
0.410865843296051 ill-health
0.410865843296051 naval
0.4108656644821167 sussex
0.4108656644821167 of
0.4108656644821167 pension
0.4108656644821167 knighted
0.4108656644821167 states
0.4108656644821167 given
0.4108656644821167 medal
0.41086554527282715 the
0.41086554527282715 1905
0.41086554527282715 the
0.41086554527282715 after
0.41086554527282715 institute
0.41086554527282715 died
0.41086554527282715 civil
0.41085952520370483 a
0.4107317328453064 despite
0.4101753830909729 and
0.40997809171676636 a
0.4098394513130188 the
0.4097466468811035 noted
0.4094979763031006 numerous
0.4093776345252991 to
0.4091416001319885 the
0.40914028882980347 in
0.4086228609085083 14
0.40768635272979736 the
0.40735191106796265 also
0.4068940281867981 as
0.4067687392234802 in
0.406676709651947 was
0.4064989686012268 and
0.4063323140144348 first
0.4057134985923767 still
0.40554267168045044 1
0.4053676724433899 is
0.40413767099380493 naval
0.40411561727523804 and
0.4036444425582886 his
0.4026045799255371 work
0.4025934934616089 august
0.40184110403060913 whose
0.4004219174385071 for
0.39843833446502686 in
0.39208894968032837 wrote
0.391188383102417 and
0.38991767168045044 lawyer
0.38772571086883545 navy
0.3858504891395569 rendered
0.38483524322509766 technology
0.3805498480796814 writing
0.38050252199172974 1879
0.37335205078125 earliest
0.36927330493927 1876
0.3656075596809387 literature
0.36544638872146606 technical
0.3560751676559448 racial
0.35150742530822754 states
0.28506022691726685 clowes
0.27608877420425415 full-time
0.2631133794784546 clowes
0.2583462595939636 william
0.24009650945663452 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> `` the <mask> navy , <mask> <mask> <mask> the earliest <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.4275699257850647 ``
0.42716479301452637 1900
0.42634838819503784 was
0.4254685640335083 concerning
0.4253309369087219 career
0.42512136697769165 that
0.424202024936676 his
0.42417073249816895 also
0.42312091588974 politics
0.42268645763397217 had
0.4224948287010193 preferred
0.42241376638412476 southern
0.4221896529197693 his
0.42189282178878784 the
0.4208899736404419 he
0.42051857709884644 united
0.42023319005966187 on
0.4199565052986145 a
0.419927179813385 articles
0.4194028973579407 always
0.41907310485839844 despite
0.4190613627433777 a
0.4190613627433777 naval
0.4190613627433777 in
0.4190613627433777 of
0.4190613627433777 he
0.4190613627433777 ill-health
0.4190613627433777 awarded
0.41906118392944336 after
0.41906118392944336 died
0.41906118392944336 civil
0.41906118392944336 1905
0.41906118392944336 the
0.41906118392944336 institute
0.41906118392944336 the
0.4190610647201538 given
0.4190610647201538 sussex
0.4190610647201538 states
0.4190610647201538 pension
0.4190610647201538 medal
0.4190610647201538 of
0.4190610647201538 knighted
0.41906028985977173 united
0.41906028985977173 years
0.41906028985977173 was
0.41906028985977173 in
0.41906028985977173 and
0.41906028985977173 gold
0.41906028985977173 list
0.41885536909103394 for
0.4184427261352539 in
0.4183560013771057 a
0.4181058406829834 and
0.41782963275909424 noted
0.4175778031349182 numerous
0.417530357837677 to
0.41727590560913086 the
0.41725027561187744 the
0.41689223051071167 14
0.41686850786209106 in
0.41559237241744995 the
0.4149174094200134 also
0.4149089455604553 as
0.4148339033126831 and
0.41458380222320557 was
0.41453665494918823 in
0.414259672164917 1
0.41406184434890747 first
0.4136645793914795 still
0.41360265016555786 and
0.41287899017333984 is
0.41234439611434937 naval
0.41170287132263184 his
0.41147106885910034 work
0.4111934304237366 august
0.40972763299942017 whose
0.4087173342704773 for
0.406310498714447 in
0.4017333984375 and
0.39965933561325073 wrote
0.3984689712524414 lawyer
0.3952188491821289 navy
0.3939398527145386 rendered
0.3924177885055542 technology
0.3879367709159851 1879
0.38746750354766846 writing
0.38094204664230347 earliest
0.3799600601196289 1876
0.3732513189315796 literature
0.37278103828430176 technical
0.36390525102615356 racial
0.35873281955718994 states
0.28848665952682495 clowes
0.27413272857666016 full-time
0.267755925655365 clowes
0.2645314335823059 william
0.24420392513275146 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> and <mask> whose <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the earliest <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.48280805349349976 and
0.4716538190841675 1900
0.4361497163772583 career
0.43556708097457886 his
0.43510711193084717 also
0.4344838261604309 on
0.43321090936660767 united
0.43301695585250854 southern
0.4320317506790161 he
0.4319474697113037 had
0.43137127161026 that
0.430769681930542 his
0.4304131865501404 politics
0.4304046630859375 naval
0.4299970269203186 august
0.4298775792121887 was
0.4294355511665344 to
0.4291674494743347 and
0.4290810823440552 preferred
0.42802703380584717 concerning
0.42763692140579224 earliest
0.42763179540634155 always
0.4275708794593811 sussex
0.4275708794593811 medal
0.4275708794593811 of
0.4275708794593811 knighted
0.4275708794593811 given
0.4275708794593811 pension
0.4275708794593811 states
0.42757052183151245 and
0.42757052183151245 list
0.42757052183151245 united
0.42757052183151245 in
0.42757052183151245 gold
0.42757052183151245 years
0.42757052183151245 was
0.427570104598999 he
0.427570104598999 naval
0.427570104598999 a
0.427570104598999 awarded
0.427570104598999 ill-health
0.427570104598999 of
0.427570104598999 in
0.4275699257850647 after
0.4275699257850647 1905
0.4275699257850647 civil
0.4275699257850647 died
0.4275699257850647 the
0.4275699257850647 institute
0.4275699257850647 the
0.42741578817367554 for
0.42729711532592773 in
0.42675280570983887 in
0.42661452293395996 a
0.42574167251586914 noted
0.4254709482192993 and
0.4254327416419983 14
0.42511487007141113 a
0.42507296800613403 the
0.42492789030075073 work
0.4248592257499695 and
0.4246674180030823 the
0.4243890643119812 first
0.4243548512458801 the
0.42292898893356323 in
0.42274022102355957 as
0.4225694537162781 is
0.4224824905395508 the
0.4223659038543701 also
0.4216737151145935 1
0.4214702844619751 was
0.4213605523109436 despite
0.4212239384651184 his
0.4207890033721924 still
0.4207283854484558 articles
0.41996902227401733 for
0.41926509141921997 numerous
0.4175960421562195 whose
0.41576552391052246 in
0.40943294763565063 wrote
0.40784162282943726 lawyer
0.40317684412002563 writing
0.4024839997291565 rendered
0.397036075592041 technology
0.39688533544540405 1879
0.3917585611343384 1876
0.38524389266967773 literature
0.36996734142303467 technical
0.3665974736213684 navy
0.3656911849975586 states
0.3640914559364319 racial
0.31005001068115234 william
0.3010292649269104 full-time
0.30005860328674316 clowes
0.2767753005027771 clowes
0.27386534214019775 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> whose <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the earliest <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.5187426805496216 earliest
0.5173912048339844 1900
0.5002982020378113 work
0.4985387325286865 on
0.49545037746429443 also
0.4951227903366089 was
0.4945363402366638 his
0.4940008521080017 first
0.4922994375228882 united
0.4908651113510132 the
0.48930180072784424 southern
0.4888923764228821 a
0.4884665608406067 politics
0.4871363043785095 his
0.4868595004081726 that
0.4855387806892395 had
0.48474276065826416 to
0.4842185974121094 concerning
0.4840375781059265 the
0.4839608669281006 in
0.48390477895736694 the
0.48280811309814453 after
0.48280811309814453 the
0.48280811309814453 1905
0.48280811309814453 the
0.48280811309814453 died
0.48280811309814453 civil
0.48280811309814453 institute
0.48280805349349976 awarded
0.48280805349349976 he
0.48280805349349976 in
0.48280805349349976 naval
0.48280805349349976 ill-health
0.48280805349349976 a
0.48280805349349976 of
0.4828079342842102 united
0.4828079342842102 given
0.4828079342842102 sussex
0.4828079342842102 in
0.4828079342842102 pension
0.4828079342842102 list
0.4828079342842102 of
0.4828079342842102 knighted
0.4828079342842102 was
0.4828079342842102 and
0.4828079342842102 medal
0.4828079342842102 gold
0.4828079342842102 states
0.4828079342842102 years
0.48272573947906494 for
0.48177188634872437 career
0.4812440872192383 as
0.4811832904815674 the
0.4800892472267151 lawyer
0.4799562096595764 naval
0.479725182056427 in
0.4794885516166687 was
0.47933638095855713 despite
0.47882407903671265 his
0.47847217321395874 in
0.47831302881240845 for
0.47815316915512085 noted
0.4780557155609131 also
0.4777265191078186 a
0.4776521325111389 14
0.47760188579559326 he
0.4773487448692322 always
0.4769934415817261 preferred
0.4762570261955261 and
0.4760178327560425 1
0.4755111336708069 and
0.4743390679359436 still
0.4740791916847229 august
0.4721755385398865 is
0.4717983603477478 whose
0.4706268310546875 in
0.46854108572006226 wrote
0.46673285961151123 numerous
0.462070107460022 articles
0.45797985792160034 1876
0.4572101831436157 writing
0.4563537836074829 literature
0.4557437300682068 technology
0.45533353090286255 1879
0.45422130823135376 and
0.45113152265548706 rendered
0.41729480028152466 states
0.40642374753952026 racial
0.4002038240432739 technical
0.378831684589386 full-time
0.3780651092529297 william
0.3609238266944885 clowes
0.35491943359375 navy
0.34929358959198 clowes
0.3164790868759155 clowes

> searching: <AttackedText "<mask> william <mask> clowes ( 1 <mask> <mask> -- 14 august <mask> ) was <mask> <mask> <mask> <mask> <mask> whose <mask> <mask> <mask> <mask> the <mask> navy , <mask> <mask> <mask> the <mask> <mask> to 1900 '' , a <mask> that is still <mask> <mask> .
he also wrote numerous technical <mask> on naval technology and <mask> and was also noted for his articles concerning racial politics in the southern united states .
despite <mask> <mask> as a lawyer , clowes had always preferred literature <mask> writing , <mask> his first work in 1876 and <mask> <mask> full-time <mask> in 1879 .
for the <mask> rendered in his career , clowes was knighted , awarded the gold medal of the united states naval institute and given a civil list pension .
he died in sussex in 1905 after years of ill-health .
">
0.5579379796981812 whose
0.5456089377403259 work
0.5422974228858948 1900
0.536592960357666 first
0.5346871018409729 on
0.5334826707839966 also
0.5325628519058228 was
0.5314834117889404 his
0.5296820402145386 united
0.5286861658096313 the
0.5271396636962891 southern
0.5244423747062683 a
0.5244234800338745 his
0.5235008001327515 politics
0.5231381058692932 the
0.5218302607536316 the
0.5203827619552612 had
0.5196198225021362 in
0.5189261436462402 in
0.5187427997589111 gold
0.5187427997589111 in
0.5187427997589111 united
0.5187427997589111 years
0.5187427997589111 and
0.5187427997589111 list
0.5187427997589111 was
0.5187426805496216 after
0.5187426805496216 knighted
0.5187426805496216 of
0.5187426805496216 ill-health
0.5187426805496216 1905
0.5187426805496216 sussex
0.5187426805496216 in
0.5187426805496216 naval
0.5187426805496216 died
0.5187426805496216 he
0.5187426805496216 pension
0.5187426805496216 civil
0.5187426805496216 a
0.5187426805496216 the
0.5187426805496216 given
0.5187426805496216 institute
0.5187426805496216 awarded
0.5187426805496216 states
0.5187426805496216 the
0.5187426805496216 medal
0.5187426805496216 of
0.5186412334442139 for
0.5181682109832764 concerning
0.5172964930534363 as
0.5170799493789673 career
0.5162808895111084 his
0.5160924196243286 still
0.5157277584075928 also
0.5155518651008606 that
0.5151838064193726 for
0.5145533680915833 in
0.5144187211990356 a
0.5129602551460266 was
0.5129406452178955 lawyer
0.5126769542694092 1
0.5126030445098877 14
0.5123900771141052 and
0.5120782852172852 noted
0.5110071301460266 and
0.5109075307846069 despite
0.5095712542533875 always
0.5083168148994446 he
0.5063352584838867 wrote
0.5055098533630371 preferred
0.5054184794425964 in
0.5042796730995178 the
0.5015285015106201 to
0.501305341720581 august
0.5011321306228638 is
0.5010976791381836 1876
0.49985969066619873 numerous
0.4994432330131531 naval
0.49816447496414185 technology
0.49730968475341797 1879
0.49640482664108276 literature
0.49288421869277954 articles
